OpenAPI Client Generator: 02-Mar-2024 08:05:57
Installing CLI, executing command:
npm  install @openapitools/openapi-generator-cli

Getting CLI version, executing command:
npx  @openapitools/openapi-generator-cli version

Setting CLI version, executing command:
npx  @openapitools/openapi-generator-cli version-manager set 6.6.0

Using configuration file: openapitools.json
Writing configuration file: openapitools.json
{
  "$schema": "./node_modules/@openapitools/openapi-generator-cli/config.schema.json",
  "spaces": 2,
  "generator-cli": {
    "version": "6.6.0",
    "generators": {
      "v3.0": {
        "generatorName": "MATLAB",
        "output": "/Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore",
        "inputSpec": "kg_v3.json",
        "packageName": "OpenAPIClient",
        "skipValidateSpec": true,
        "templateDir": "/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/Mustache",
        "additionalProperties": {
          "openapiRoot": "/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/MATLAB",
          "packageVersion": "1.0.9"
        }
      }
    }
  }
}
Building client, executing command:
npx  @openapitools/openapi-generator-cli generate --generator-key v3.0 --custom-generator "/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/MATLAB/lib/jar/MATLABClientCodegen-openapi-generator-0.0.1.jar" --config "openapitools.json"

Prefixed command: npx  @openapitools/openapi-generator-cli generate --generator-key v3.0 --custom-generator "/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/MATLAB/lib/jar/MATLABClientCodegen-openapi-generator-0.0.1.jar" --config "openapitools.json"

Command result: 0

Command output:
[[v3.0] kg_v3.json] [main] WARN  o.o.c.config.CodegenConfigurator - There were issues with the specification, but validation has been explicitly disabled.
[[v3.0] kg_v3.json] Errors: 
[[v3.0] kg_v3.json] 	-attribute components.securitySchemes.Authorization.scopes is missing
[[v3.0] kg_v3.json] 	-attribute info.version is missing
[[v3.0] kg_v3.json] 	-attribute paths.'/v3/queries/{queryId}/instances'(get).parameters.[allRequestParams].schemas.default is not of type `object`
[[v3.0] kg_v3.json] 	-attribute paths.'/v3/queries'(post).parameters.[allRequestParams].schemas.default is not of type `object`
[[v3.0] kg_v3.json] 
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.DefaultGenerator - Generating with dryRun=false
[[v3.0] kg_v3.json] Warning: Model name changed from: PaginatedSuggestedLink/totalResults to: PaginatedSuggestedLink_totalResults
[[v3.0] kg_v3.json] Warning: Model name changed from: ResultTypeInformation/data to: ResultTypeInformation_data
[[v3.0] kg_v3.json] Warning: Model name changed from: ResultListUUID/startTime to: ResultListUUID_startTime
[[v3.0] kg_v3.json] Warning: Model name changed from: ScopeElement/label to: ScopeElement_label
[[v3.0] kg_v3.json] Warning: Model name changed from: ResultTypeInformation/error to: ResultTypeInformation_error
[[v3.0] kg_v3.json] Warning: Model name changed from: ResultUser_data/givenName to: ResultUser_data_givenName
[[v3.0] kg_v3.json] Warning: Model name changed from: TargetType/https://core.kg.ebrains.eu/vocab/meta/type to: TargetType_https__core_kg_ebrains_eu_vocab_meta_type
[[v3.0] kg_v3.json] Warning: Model name changed from: ResultScopeElement/startTime to: ResultScopeElement_startTime
[[v3.0] kg_v3.json] Warning: Model name changed from: ScopeElement/types to: ScopeElement_types
[[v3.0] kg_v3.json] Warning: Model name changed from: ResultGraphEntity/durationInMs to: ResultGraphEntity_durationInMs
[[v3.0] kg_v3.json] Warning: Model name changed from: ResultMapUUIDResultReleaseStatus/durationInMs to: ResultMapUUIDResultReleaseStatus_durationInMs
[[v3.0] kg_v3.json] Warning: Model name changed from: PaginatedResultNormalizedJsonLd/durationInMs to: PaginatedResultNormalizedJsonLd_durationInMs
[[v3.0] kg_v3.json] Warning: Model name changed from: ResultTypeInformation_data/https://core.kg.ebrains.eu/vocab/meta/properties to: ResultTypeInformation_data_https__core_kg_ebrains_eu_vocab_meta_properties
[[v3.0] kg_v3.json] Warning: Model name changed from: ResultMapStringResultNormalizedJsonLd/data to: ResultMapStringResultNormalizedJsonLd_data
[[v3.0] kg_v3.json] Warning: Model name changed from: SpaceTypeInformation/https://core.kg.ebrains.eu/vocab/meta/occurrences to: SpaceTypeInformation_https__core_kg_ebrains_eu_vocab_meta_occurrences
[[v3.0] kg_v3.json] Warning: Model name changed from: ResultGraphEntity/startTime to: ResultGraphEntity_startTime
[[v3.0] kg_v3.json] Warning: Model name changed from: InstanceId/unresolved to: InstanceId_unresolved
[[v3.0] kg_v3.json] Warning: Model name changed from: ResultMapStringResultNormalizedJsonLd/message to: ResultMapStringResultNormalizedJsonLd_message
[[v3.0] kg_v3.json] Warning: Model name changed from: ResultNormalizedJsonLd/message to: ResultNormalizedJsonLd_message
[[v3.0] kg_v3.json] Warning: Model name changed from: PaginatedResultSpaceInformation/startTime to: PaginatedResultSpaceInformation_startTime
[[v3.0] kg_v3.json] Warning: Model name changed from: PaginatedResultNormalizedJsonLd/error to: PaginatedResultNormalizedJsonLd_error
[[v3.0] kg_v3.json] Warning: Model name changed from: PaginatedResultNormalizedJsonLd/startTime to: PaginatedResultNormalizedJsonLd_startTime
[[v3.0] kg_v3.json] Warning: Model name changed from: ResultMapStringResultTypeInformation/message to: ResultMapStringResultTypeInformation_message
[[v3.0] kg_v3.json] Warning: Model name changed from: TargetType/https://core.kg.ebrains.eu/vocab/meta/occurrences to: TargetType_https__core_kg_ebrains_eu_vocab_meta_occurrences
[[v3.0] kg_v3.json] Warning: Model name changed from: FunctionalityInstance/space to: FunctionalityInstance_space
[[v3.0] kg_v3.json] Warning: Model name changed from: SourceType/https://core.kg.ebrains.eu/vocab/meta/type to: SourceType_https__core_kg_ebrains_eu_vocab_meta_type
[[v3.0] kg_v3.json] Warning: Model name changed from: GraphEntity/name to: GraphEntity_name
[[v3.0] kg_v3.json] Warning: Model name changed from: ResultMapStringResultTypeInformation/error to: ResultMapStringResultTypeInformation_error
[[v3.0] kg_v3.json] Warning: Model name changed from: UserWithRoles/privateSpace to: UserWithRoles_privateSpace
[[v3.0] kg_v3.json] Warning: Model name changed from: FunctionalityInstance/instanceId to: FunctionalityInstance_instanceId
[[v3.0] kg_v3.json] Warning: Model name changed from: TypeInformation/https://core.kg.ebrains.eu/vocab/meta/properties to: TypeInformation_https__core_kg_ebrains_eu_vocab_meta_properties
[[v3.0] kg_v3.json] [main] ERROR o.o.codegen.DefaultGenerator - Missing required field info version. Default appVersion set to 1.0.0
[[v3.0] kg_v3.json] [main] ERROR o.o.codegen.DefaultGenerator - Missing required field info version. Default appVersion set to 1.0.0
[[v3.0] kg_v3.json] [main] ERROR o.o.codegen.DefaultGenerator - Missing required field info version. Default version set to 1.0.0
[[v3.0] kg_v3.json] [main] ERROR o.o.codegen.DefaultGenerator - Missing required field info version. Default version set to 1.0.0
[[v3.0] kg_v3.json] Warning: Variable name changed from: @id to: id
[[v3.0] kg_v3.json] Warning: Variable name changed from: @id to: id
[[v3.0] kg_v3.json] Warning: Variable name changed from: @id to: id
[[v3.0] kg_v3.json] Warning: Variable name changed from: http://schema.org/identifier to: http__schema_org_identifier
[[v3.0] kg_v3.json] Warning: Variable name changed from: http://schema.org/identifier to: http__schema_org_identifier
[[v3.0] kg_v3.json] Warning: Variable name changed from: http://schema.org/identifier to: http__schema_org_identifier
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/sourceTypes to: https__core_kg_ebrains_eu_vocab_meta_sourceTypes
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/sourceTypes to: https__core_kg_ebrains_eu_vocab_meta_sourceTypes
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/sourceTypes to: https__core_kg_ebrains_eu_vocab_meta_sourceTypes
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/sourceTypes to: https__core_kg_ebrains_eu_vocab_meta_sourceTypes
[[v3.0] kg_v3.json] Warning: Variable name changed from: http://schema.org/description to: http__schema_org_description
[[v3.0] kg_v3.json] Warning: Variable name changed from: http://schema.org/description to: http__schema_org_description
[[v3.0] kg_v3.json] Warning: Variable name changed from: http://schema.org/description to: http__schema_org_description
[[v3.0] kg_v3.json] Warning: Variable name changed from: http://schema.org/name to: http__schema_org_name
[[v3.0] kg_v3.json] Warning: Variable name changed from: http://schema.org/name to: http__schema_org_name
[[v3.0] kg_v3.json] Warning: Variable name changed from: http://schema.org/name to: http__schema_org_name
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/nameForReverseLink to: https__core_kg_ebrains_eu_vocab_meta_nameForReverseLink
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/nameForReverseLink to: https__core_kg_ebrains_eu_vocab_meta_nameForReverseLink
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/nameForReverseLink to: https__core_kg_ebrains_eu_vocab_meta_nameForReverseLink
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/occurrences to: https__core_kg_ebrains_eu_vocab_meta_occurrences
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/occurrences to: https__core_kg_ebrains_eu_vocab_meta_occurrences
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/occurrences to: https__core_kg_ebrains_eu_vocab_meta_occurrences
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/targetTypes to: https__core_kg_ebrains_eu_vocab_meta_targetTypes
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/targetTypes to: https__core_kg_ebrains_eu_vocab_meta_targetTypes
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/targetTypes to: https__core_kg_ebrains_eu_vocab_meta_targetTypes
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/targetTypes to: https__core_kg_ebrains_eu_vocab_meta_targetTypes
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/spaces to: https__core_kg_ebrains_eu_vocab_meta_spaces
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/spaces to: https__core_kg_ebrains_eu_vocab_meta_spaces
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/spaces to: https__core_kg_ebrains_eu_vocab_meta_spaces
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/spaces to: https__core_kg_ebrains_eu_vocab_meta_spaces
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/type to: https__core_kg_ebrains_eu_vocab_meta_type
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/type to: https__core_kg_ebrains_eu_vocab_meta_type
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/type to: https__core_kg_ebrains_eu_vocab_meta_type
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/space to: https__core_kg_ebrains_eu_vocab_meta_space
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/space to: https__core_kg_ebrains_eu_vocab_meta_space
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/space to: https__core_kg_ebrains_eu_vocab_meta_space
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/properties to: https__core_kg_ebrains_eu_vocab_meta_properties
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/properties to: https__core_kg_ebrains_eu_vocab_meta_properties
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/properties to: https__core_kg_ebrains_eu_vocab_meta_properties
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/properties to: https__core_kg_ebrains_eu_vocab_meta_properties
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/incomingLinks to: https__core_kg_ebrains_eu_vocab_meta_incomingLinks
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/incomingLinks to: https__core_kg_ebrains_eu_vocab_meta_incomingLinks
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/incomingLinks to: https__core_kg_ebrains_eu_vocab_meta_incomingLinks
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/incomingLinks to: https__core_kg_ebrains_eu_vocab_meta_incomingLinks
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/spaces to: https__core_kg_ebrains_eu_vocab_meta_spaces
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/spaces to: https__core_kg_ebrains_eu_vocab_meta_spaces
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/spaces to: https__core_kg_ebrains_eu_vocab_meta_spaces
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/spaces to: https__core_kg_ebrains_eu_vocab_meta_spaces
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/permissions to: https__core_kg_ebrains_eu_vocab_meta_permissions
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/permissions to: https__core_kg_ebrains_eu_vocab_meta_permissions
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/permissions to: https__core_kg_ebrains_eu_vocab_meta_permissions
[[v3.0] kg_v3.json] Warning: Variable name changed from: https://core.kg.ebrains.eu/vocab/meta/permissions to: https__core_kg_ebrains_eu_vocab_meta_permissions
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/DynamicJson.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/Error.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/FunctionalityInstance.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/FunctionalityInstanceFunctionalityEnum.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/GraphEntity.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/IncomingLink.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/InstanceId.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/JsonLdDoc.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/JsonLdId.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/NormalizedJsonLd.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/PaginatedResultNormalizedJsonLd.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/PaginatedResultSpaceInformation.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/PaginatedResultTypeInformation.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/PaginatedStreamResultJsonLdDoc.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/PaginatedStreamResultJsonLdDoc_data.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/PaginatedSuggestedLink.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/Property.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/ResultGraphEntity.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/ResultHttps__core_kg_ebrains_eu_vocab_meta_permissionsEnum_0000.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/ResultJsonLdDoc.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/ResultListString.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/ResultListUUID.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/ResultMapStringResultNormalizedJsonLd.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/ResultMapStringResultTypeInformation.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/ResultMapUUIDResultReleaseStatus.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/ResultNormalizedJsonLd.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/ResultNormalizedJsonLd_data.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/ResultReleaseStatus.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/ResultReleaseStatusDataEnum.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/ResultScopeElement.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/ResultSpaceInformation.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/ResultSpaceInformation_data.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/ResultSuggestionResult.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/ResultTypeInformation.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/ResultTypeInformation_data.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/ResultUser.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/ResultUserWithRoles.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/ResultUser_data.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/ResultVoid.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/ScopeElement.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/ScopeElementPermissionsEnum.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/SourceType.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/SpaceIHttps__core_kg_ebrains_eu_vocab_meta_permissionsEnum_0000.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/SpaceInformation.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/SpaceName.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/SpaceReference.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/SpaceTypeInformation.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/SuggestedLink.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/SuggestionResult.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/TargetType.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/TypeInformation.m
[[v3.0] kg_v3.json] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/KGCore/+OpenAPIClient/+models/UserWithRoles.m
[[v3.0] kg_v3.json] Warning: Model name changed from: application/json to: application_json
[[v3.0] kg_v3.json] Warning: + Type: object not handled in setParameterExampleValue
[[v3.0] kg_v3.json] Warning: Variable name changed from: global to: xglobal
[[v3.0] kg_v3.json] Warning: Variable name changed from: global to: xglobal
[[v3.0] kg_v3.json] Warning: Variable name changed from: global to: xglobal
[[v3.0] kg_v3.json] Warning: Variable name changed from: global to: xglobal
[[v3.0] kg_v3.json] Warning: Variable name changed from: global to: xglobal
[[v3.0] kg_v3.json] Warning: Cannot use reserved word as model name: global renaming to: Modelglobal
[[v3.0] kg_v3.json] Warning: Model name changed from: global to: Modelglobal
[[v3.0] kg_v3.json] Warning: Variable name changed from: global to: xglobal
[[v3.0] kg_v3.json] Warning: Cannot use reserved word as model name: global renaming to: Modelglobal
[[v3.0] kg_v3.json] Warning: Model name changed from: global to: Modelglobal
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: application/json to: application_json
[[v3.0] kg_v3.json] Warning: + Type: object not handled in setParameterExampleValue
[[v3.0] kg_v3.json] Warning: Model name changed from: application/json to: application_json
[[v3.0] kg_v3.json] Warning: + Type: object not handled in setParameterExampleValue
[[v3.0] kg_v3.json] Warning: Variable name changed from: global to: xglobal
[[v3.0] kg_v3.json] Warning: Cannot use reserved word as model name: global renaming to: Modelglobal
[[v3.0] kg_v3.json] Warning: Model name changed from: global to: Modelglobal
[[v3.0] kg_v3.json] Warning: Variable name changed from: global to: xglobal
[[v3.0] kg_v3.json] Warning: Cannot use reserved word as model name: global renaming to: Modelglobal
[[v3.0] kg_v3.json] Warning: Model name changed from: global to: Modelglobal
[[v3.0] kg_v3.json] Warning: Model name changed from: application/json to: application_json
[[v3.0] kg_v3.json] Warning: + Type: object not handled in setParameterExampleValue
[[v3.0] kg_v3.json] Warning: Variable name changed from: global to: xglobal
[[v3.0] kg_v3.json] Warning: Cannot use reserved word as model name: global renaming to: Modelglobal
[[v3.0] kg_v3.json] Warning: Model name changed from: global to: Modelglobal
[[v3.0] kg_v3.json] Warning: Variable name changed from: global to: xglobal
[[v3.0] kg_v3.json] Warning: Cannot use reserved word as model name: global renaming to: Modelglobal
[[v3.0] kg_v3.json] Warning: Model name changed from: global to: Modelglobal
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: application/json to: application_json
[[v3.0] kg_v3.json] Warning: + Type: object not handled in setParameterExampleValue
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: application/json to: application_json
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: */* to: x_
[[v3.0] kg_v3.json] Warning: Model name changed from: application/json to: application_json
