OpenAPI Client Generator: 15-Mar-2024 14:34:42
Installing CLI, executing command:
npm  install @openapitools/openapi-generator-cli

Getting CLI version, executing command:
npx  @openapitools/openapi-generator-cli version

Setting CLI version, executing command:
npx  @openapitools/openapi-generator-cli version-manager set 6.6.0

Using configuration file: openapitools.json
Writing configuration file: openapitools.json
{
  "$schema": "./node_modules/@openapitools/openapi-generator-cli/config.schema.json",
  "spaces": 2,
  "generator-cli": {
    "version": "6.6.0",
    "generators": {
      "v3.0": {
        "generatorName": "MATLAB",
        "output": "/Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki",
        "inputSpec": "https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2",
        "packageName": "EbrainsWiki",
        "skipValidateSpec": true,
        "templateDir": "/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/Mustache",
        "additionalProperties": {
          "openapiRoot": "/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/MATLAB",
          "packageVersion": "1.0.9"
        }
      }
    }
  }
}
Building client, executing command:
npx  @openapitools/openapi-generator-cli generate --generator-key v3.0 --custom-generator "/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/MATLAB/lib/jar/MATLABClientCodegen-openapi-generator-0.0.1.jar" --config "openapitools.json"

Prefixed command: npx  @openapitools/openapi-generator-cli generate --generator-key v3.0 --custom-generator "/Users/eivihe/Code/MATLAB/Repositories/mathworks-ref-arch/matlab-openapi-generator/Software/MATLAB/lib/jar/MATLABClientCodegen-openapi-generator-0.0.1.jar" --config "openapitools.json"

Command result: 0

Command output:
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.DefaultGenerator - Generating with dryRun=false
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabUserDetail/biography to: CollabUserDetail_biography
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabUserDetail/firstName to: CollabUserDetail_firstName
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/name to: ClientRepresentation_name
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/standardFlowEnabled to: ClientRepresentation_standardFlowEnabled
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: EbrainsClientRepresentation/guestPropertyIntValue to: EbrainsClientRepresentation_guestPropertyIntValue
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: UnitDetail/subUnits to: UnitDetail_subUnits
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/bearerOnly to: ClientRepresentation_bearerOnly
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/id to: ClientRepresentation_id
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabForm/public to: CollabForm_public
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/rootUrl to: ClientRepresentation_rootUrl
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/attributes to: ClientRepresentation_attributes
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/authorizationServicesEnabled to: ClientRepresentation_authorizationServicesEnabled
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/optionalClientScopes to: ClientRepresentation_optionalClientScopes
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabSearchResult/driveRepositoryId to: CollabSearchResult_driveRepositoryId
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/registrationAccessToken to: ClientRepresentation_registrationAccessToken
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/surrogateAuthRequired to: ClientRepresentation_surrogateAuthRequired
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabUserDetail/username to: CollabUserDetail_username
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: EbrainsClientRepresentationWithAccess/featureAuthenticate to: EbrainsClientRepresentationWithAccess_featureAuthenticate
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabUserDetail/groups to: CollabUserDetail_groups
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: GuestUsersForm/expirationDate to: GuestUsersForm_expirationDate
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: Unit/description to: Unit_description
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: GroupForm/acceptMembershipRequest to: GroupForm_acceptMembershipRequest
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/directAccessGrantsEnabled to: ClientRepresentation_directAccessGrantsEnabled
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: ClientRepresentation/nodeReRegistrationTimeout to: ClientRepresentation_nodeReRegistrationTimeout
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: EbrainsClientRepresentationItem/owner to: EbrainsClientRepresentationItem_owner
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: GuestUsersForm/users to: GuestUsersForm_users
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: CollabUserDetail/lastName to: CollabUserDetail_lastName
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: GuestUser/email to: GuestUser_email
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: EbrainsClientRepresentationItem/clientId to: EbrainsClientRepresentationItem_clientId
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/+models/ClientRepresentation.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/+models/CollabForm.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/+models/CollabSearchResult.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/+models/CollabUser.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/+models/CollabUserDetail.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/+models/EbrainsClientRepresentation.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/+models/EbrainsClientRepresentationItem.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/+models/EbrainsClientRepresentationWithAccess.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/+models/Email.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/+models/Group.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/+models/GroupForm.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/+models/GuestUser.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/+models/GuestUsersForm.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/+models/GuestUsersFormResponse.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/+models/InviteLinkRequest.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/+models/JoinCollabResponse.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/+models/Membership.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/+models/MembershipRequest.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/+models/MembershipRequestStatusEnum.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/+models/Unit.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/+models/UnitDetail.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/+models/UserErrorResponse.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: + Type: CollabForm not handled in setParameterExampleValue
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: + Type: Email not handled in setParameterExampleValue
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: + Type: CollabForm not handled in setParameterExampleValue
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: + Type: Group not handled in setParameterExampleValue
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: + Type: GroupForm not handled in setParameterExampleValue
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: + Type: Email not handled in setParameterExampleValue
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: + Type: MembershipRequest not handled in setParameterExampleValue
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: + Type: MembershipRequest not handled in setParameterExampleValue
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: + Type: Email not handled in setParameterExampleValue
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: + Type: GuestUsersForm not handled in setParameterExampleValue
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: + Type: EbrainsClientRepresentation not handled in setParameterExampleValue
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: */* to: x_
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: + Type: EbrainsClientRepresentation not handled in setParameterExampleValue
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] Warning: Model name changed from: application/json to: application_json
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/+api/Cache.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/+api/Client.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/+api/Collab.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/+api/Group.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/+api/Idm.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/+api/Membership.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/+api/Team.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/BaseClient.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/+models/FreeFormObject.m
[[v3.0] https://wiki.ebrains.eu/bin/download/Collabs/the-collaboratory/Documentation%20Wiki/API/WebHome/openapi.json?rev=1.2] [main] INFO  o.o.codegen.TemplateManager - writing file /Users/eivihe/Code/MATLAB/Repositories/ehennestad/EbrainsWiki/+EbrainsWiki/CookieJar.m
